CODIGO;DESCRIPCION
320GX T4;"Equipada con motor Cat® C4,4  con potencia de 148 HP, Peso de operación de 20.200 kg, Cabina cerrada con aire acondicionado, BOOM, REACH 18'8"" 5.7M, brazo R2.7 (8'10""), Capacidad del cucharón 1 m³,  sistema de Monitoreo Product Link  y sistema de GPS homologado por la Policía Nacional."
320 GX;"Equipada con motor Cat® C4,4  con potencia de 145HP, Peso de operación de 19.900kg, Cabina cerrada con aire acondicionado, BOOM, REACH 18'8"" 5.7M, brazo R2.7 (8'10""), Capacidad del cucharón 1 m³,  sistema de Monitoreo Product Link  y sistema de GPS homologado por la Policía Nacional."
50;"Equipada con motor Cat® C4,4  con potencia de 145HP, Peso de operación de 20.500kg, Cabina cerrada con aire acondicionado, BOOM, REACH 18'8"" 5.7M, STICK, R9'6"" 2,9M. Capacidad del cucharón 1.31YD3/1m3,  sistema de Monitoreo Product Link  y sistema de GPS homologado por la Policía Nacional."
51;"Equipada con motor Cat® C7,1  con potencia de 158HP, Peso de operación de 22.200kg, Cabina cerrada con aire acondicionado, BOOM, REACH 18'8"" 5.7M, STICK, R9'6"" 2,9M. Capacidad del cucharón 1.83YD3/1,39m3,  sistema de Monitoreo Product Link  y sistema de GPS homologado por la Policía Nacional."
52;"Equipada con motor Cat® C7,1  con potencia de 157HP, Peso de operación de 24.500kg, Cabina cerrada con aire acondicionado, BOOM, REACH 18'8"" 5.7M, STICK, R9'6"" 2,9M. Capacidad del cucharón 1.71YD3/1,3m3,  sistema de Monitoreo Product Link  y sistema de GPS homologado por la Policía Nacional."
53;"Equipada con motor Cat® C7,1 con potencia de 158HP, Peso de operación de 22,800kg, cabina cerrada con aire acondicionado, mass excavator boom  17'1"" y  stick 7'11"",  capacidad del cucharón de 54in 1,56m3/2,04yd3, zapatas de 800mm, sistema de Monitoreo Product Link  y sistema de GPS homologado por la Policía Nacional."
54;"Equipada con motor Cat® C7 con potencia de 188HP, Peso de operación de 24,790kg, Cabina cerrada con aire acondicionado, Mas Excavador M-BOOM & M8'2"" STICK,  Capacidad del cucharón 2,17YD3/1,64m3 54in,, sistema de Monitoreo Product Link  y sistema de GPS homologado por la Policía Nacional."
55;Equipada con motor Cat® C7,1 con potencia de 212HP, peso de operación de 25 700 kg, cabina cerrada con aire acondicionado, Capacidad del cucharón de 1.54 m3/2.01 yd3m3, sistema de Monitoreo Product Link  y sistema de GPS homologado por la Policía Nacional.
56;"Equipada con motor Cat® C7,1 con potencia de 196HP, peso de op+B12eración de 26,375kg, cabina cerrada con aire acondicionado, Mass Excavator BOOM, MASS 17'5"" 5,3 M B21 y  STICK, 8'2"" 2,5M ,  Capacidad del cucharón 2,5YD3/1,9m3, sistema de Monitoreo Product Link  y sistema de GPS homologado por la Policía Nacional."
57;"Equipada con motor Cat® C7.1  con potencia de 209HP, Peso de operación de 30,115kg, Cabina cerrada con aire acondicionado, BOOM, MASS 18'5"",STICK, M8'2""DB , Cucharón de servicio pesado con capacidad de 2,81YD3/ 2,13m3, GPS HOMOLOGADO POR LA POLICÍA NACIONAL.Sistema de Monitoreo Product Link"
58;"Equipada con motor Cat® C7 con potencia de 204HP, Peso de operación de 29,240kg, Cabina cerrada con aire acondicionado, BOOM Pluma de Alcance, REACH 6.15M HD,STICK, R10'6""CB2 HD , Cucharón de servicio pesado con capacidad de 1,65m3, GPS HOMOLOGADO POR LA POLICÍA NACIONAL.Sistema de Monitoreo Product Link"
59;"Equipada con motor Cat® C7,1  con potencia de 213HP, Peso de operación de 30,305kg, Cabina cerrada con aire acondicionado, BOOM, MASS 18'5"" 5,55M , STICK, M8'2""DB 2,5M , Cucharón de servicio pesado con capacidad de 2,81YD3/ 2,13m3,sistema de Monitoreo Product Link  y sistema de GPS homologado por la Policía Nacional."
60;"Equipada con motor Cat® C7,1  con potencia de 260HP, Peso de operación de 30,900kg, Cabina cerrada con aire acondicionado, BOOM, MASS 18'5"" 5,55M , STICK, M8'2""DB 2,5M , Cucharón de servicio pesado con capacidad de 2,81YD3/ 2,13m3,sistema de Monitoreo Product Link  y sistema de GPS homologado por la Policía Nacional."
61;"Equipada con motor Cat® C7,1  con potencia de 213HP, Peso de operación de 28,400kg, Cabina cerrada con aire acondicionado, BOOM, MASS 18'2"" 5,55M , STICK, M8'2""DB 2,5M , Cucharón de servicio pesado con capacidad de1,91 m3,sistema de Monitoreo Product Link  y sistema de GPS homologado por la Policía Nacional."
336DL;Equipada con motor Cat® C9 ACERT™ con potencia de 268HP, Peso de operación de 33.750 kg, Cabina cerrada con aire acondicionado, BOOM, 6,18 mts, MASS, STICK,  (2.55m) , Cucharón de servicio pesado con capacidad de 2.4m3.Sistema de Monitoreo Product Link  y sistema de GPS homologado por la Policía Nacional.
63;"Equipada con motor Cat® C9 ACERT™ con potencia de 268HP, Peso de operación de 37.086kg, Cabina cerrada con aire acondicionado, BOOM, 20'3"" MASS, STICK, (M 2.55B) , Cucharón de servicio pesado con capacidad de 3,14YD3/ 2.38m3.Sistema de Monitoreo Product Link  y sistema de GPS homologado por la Policía Nacional."
64;"Equipada con motor Cat® C9 ACERT™ con potencia de 281HP, Peso de operación de 37.200kg, Cabina cerrada con aire acondicionado, BOOM MASS, 20'3"" MASS, STICK 8'4"", Cucharón de servicio pesado con capacidad de 3,14YD3/ 2.38m3.Sistema de Monitoreo Product Link  y sistema de GPS homologado por la Policía Nacional."
336;"Equipada con motor Cat® C9.3B con potencia de 311HP, Peso de operación de 36.200kg, Cabina cerrada con aire acondicionado, BOOM, 20'3"" MASS, STICK, (M 2.55B) , Cucharón de servicio pesado con capacidad de 3,16YD3/ 2.41m3.Sistema de Monitoreo Product Link  y sistema de GPS homologado por la Policía Nacional."
336GC;"Equipada con motor Cat® C7,1 con potencia de 260HP, Peso de operación de 35,400kg, Cabina cerrada con aire acondicionado, brazo M2.55TB (8'4""), zapatas de garra triple de 600 mm (24""), Cucharón de servicio pesado con capacidad de 2.2m3.Sistema de Monitoreo Product Link  y sistema de GPS homologado por la Policía Nacional."
67;"EXCAVADORA HIDRAULICA SOBRE ORUGAS MARCA CATERPILLAR MODELO 345GC NUEVA.
EQUIPADAS CON MOTOR DIESEL MARCA CATERPILLAR MODELO C9.3B DE 347HP A 1750RPM, BOOM DE 6,9MTS, STICK DE 2,9
CUCHARON DE 3,15 YARDAS CUBICAS, ZAPATAS DE 24"" DOBLE GARRAS, LINEAS HIDRAULICAS PARA MARTILLO, ACOPLE RAPIDO Y RIPPER.
CABINADA CON AIRE ACONDICIONADO"
68;"Equipada con motor Cat® C13 ACERT™ con potencia de 380HP, Peso de operación de 45.250kg, Cabina cerrada con aire acondicionado, Mass-Boom BOOM, 21'6"" / 9'10"" STICK , Cucharón de servicio pesado con capacidad de 4,20YD3/ 3,2m3.Sistema de Monitoreo Product Link  y sistema de GPS homologado por la Policía Nacional."
69;Equipada con motor Cat® C13 ACERT™ con potencia de 403HP, Peso de operación de 45.382kg, Cabina cerrada con aire acondicionado, MASS BOOM 6,55M,  STICK, (M 3.0) , Cucharón de servicio pesado con capacidad de 4,20YD3/ 3,2m3.Sistema de Monitoreo Product Link  y sistema de GPS homologado por la Policía Nacional.
70;Equipada con motor Cat® C4,4 ACERT™ con potencia de 139HP, Peso de operación de 15.100kg, Cabina cerrada con aire acondicionado, BOOM VT  STICK, 7FT 5in , Cucharón de  1YD3/ 0,7m3. Estabilizadores y hoja Topadora, Sistema de Monitoreo Product Link  y sistema de GPS homologado por la Policía Nacional.
71;Equipada con motor Cat® C7.1 ACERT™ con potencia neta de 169 hp, Peso de operación de 23.215-27.470 kg, Maximum Travel Speed 25 km/h, altura de cabina 5750 mm, Cabina cerrada con aire acondicionado. Estabilizadores y hoja Topadora, Sistema de Monitoreo Product Link  y sistema de GPS homologado por la Policía Nacional.
72;Equipada con motor Cat® C4,4 ACERT™ con potencia de 147HP, Peso de operación de 17.100kg, Cabina cerrada con aire acondicionado, BOOM VT  STICK, 7FT 5in , Cucharón de   0,91m3. Estabilizadores y hoja Topadora, Sistema de Monitoreo Product Link  y sistema de GPS homologado por la Policía Nacional.
73;Equipada con motor SDEC (ShangHai Diesel) SC7H150G2B con potencia nominal de 150 HP, Peso de operación de 13.380 kg, Cabina cerrada con aire acondicionado, Hoja de 12pies, Servotransmision, escarificador. GPS HOMOLOGADO POR LA POLICÍA NACIONAL. Controles operados por palancas.6 velocidades hacia adelante y 3 en reversa.
74;Equipada con motor SDEC (ShangHai Diesel) SC7H170G5E con potencia nominal de 168 HP, Peso de operación de 14.280 kg, Cabina cerrada con aire acondicionado, Hoja de 12pies, Servotransmision, escarificador. GPS HOMOLOGADO POR LA POLICÍA NACIONAL. Controles operados por palancas.6 velocidades hacia adelante y 3 en reversa.
75;Equipada con motor SDEC (ShangHai Diesel) SC7H150G2B con potencia nominal de 150 HP, Peso de operación de 13.380 kg, Cabina cerrada con aire acondicionado, Hoja de 12pies, Servotransmision, escarificador. GPS HOMOLOGADO POR LA POLICÍA NACIONAL. Controles operados por palancas.6 velocidades hacia adelante y 3 en reversa.
76;"Equipada con motor Cat® C7.1 con potencia variable de 125-156 HP, Peso de operación de 15 699
kg, Cabina cerrada con aire acondicionado, Hoja de 12pies, Servotransmision, Ripper. GPS
HOMOLOGADO POR LA POLICÍA NACIONAL. Sistema de Monitoreo Product Link, Controles operados
por palancas. 8 velocidades hacia adelante y 6 en reversa."
77;Equipada con motor Cat® C7 ACERT™ con potencia variable de 125-145HP, Peso de operación de 13.032kg, Cabina cerrada con aire acondicionado, Hoja de 12pies, Servotransmision, Ripper. GPS HOMOLOGADO POR LA POLICÍA NACIONAL.Sistema de Monitoreo Product Link
78;Equipada con motor Caterpillar  C6.6 ACERTTM VHP con potencia variable de 138-153HP, Peso de operación 14.093kg, Cabina Cerrada con aire acondicionado, Operación con Joy Sticks, Número de velocidades 8 adelante/6 en retroceso, Ancho de la hoja 14pies,  Ripper, y demás accesorios para su normal funcionamiento. GPS HOMOLOGADO POR LA POLICÍA NACIONAL.Sistema de Monitoreo Product Link
79;Equipada con motor Caterpillar  C7 ACERTTM VHP con potencia variable de 183-233HP, Peso de operación 17.573kg, Cabina Cerrada con aire acondicionado, Operación con Joy Sticks, Número de velocidades 8 adelante/6 en retroceso, Ancho de la hoja 14pies,  Ripper/Escarificador Trasero, y demás accesorios para su normal funcionamiento. GPS HOMOLOGADO POR LA POLICÍA NACIONAL.Sistema de Monitoreo Product Link
80;Equipada con motor Cat® C7.1 potencia variable de 176 hp196 hp, Peso de operación de 14 310 kg, Cabina cerrada con aire acondicionado, Hoja de 14pies, Ripper trasero, Sevotransmision de 6 marchas adelante 3 de retroceso   GPS HOMOLOGADO POR LA POLICÍA NACIONAL.Sistema de Monitoreo Product Link
81;Equipada con motor Cat® C7 ACERT™ potencia variable de 170-190HP, Peso de operación de 14.768kg, Cabina cerrada con aire acondicionado, Hoja de 14pies, Ripper trasero, Sevotransmision de 8 marchas adelante 6 de retroceso   GPS HOMOLOGADO POR LA POLICÍA NACIONAL.Sistema de Monitoreo Product Link
82;Equipado con motor Cat® 3054C de 100HP, Peso de operación de 7,000kg, Casilla cerrada con aire acondicionado, Ancho rodillo 1,800mm, Sistema de vibración de doble frecuencia y doble amplitud.
83;Equipado con motor Cat C4.4 de 99,9HP, Peso de operación de 6,873kg, Cabina cerrada  con aire acondicionado, Ancho rodillo 1,676mm.
84;Equipado con motor Cat C6.6 de 156HP, Peso de operación de 11.725kg, Cabina abierta , Ancho rodillo 2.134mm.
85;Equipado con motor Cat C4.4 de 129,4HP, Peso de operación de 10.080kg, Cabina abierta , Ancho rodillo 2.134mm.
86;Equipado con motor Cat® C4.4 de 111.3 hp, Peso de operación de 10,451 kg , Casilla cerrada con aire acondicionado antivuelco, Ancho rodillo 2.134mm, Sistema de vibración de doble frecuencia y doble amplitud.
87;Equipado con motor Cat® 3054C de 125HP, Peso de operación de 10.840kg, Casilla cerrada con aire acondicionado antivuelco, Ancho rodillo 2.134mm, Sistema de vibración de doble frecuencia y doble amplitud.
